4bf58dd8d48988d1d6941735,Strip Club,Get rid of your excess singles,Indoor,,Day,Night,,,,,Crowded,Party,,,,,,Loud,,,,Expensive,,,,,,,,,,,,,Hair-raising
52e81612bcbc57f1066b7a27,Bath House,Take a bath,Indoor,,Day,Night,,,,,,,,,Wet,,,,Quiet,,,Expensive,,,,,,,,,,,,,
52e81612bcbc57f1066b7a28,Bathing Area,Go swimming,,Outdoor,Day,,Sporty,,,,Crowded,,,,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e2941735,Beach,Learn to surf,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,Expensive,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e2941735,Beach,Have a picnic,,Outdoor,Day,,,Visual,,,,,,Nature,,,,,Quiet,,,,,,Romantic,,,,,\,Summer,,Seasonal,,
4bf58dd8d48988d1e2941735,Beach,Get some vitamin D,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,First-date,Summer,,Seasonal,,
52e81612bcbc57f1066b7a22,Botanical Garden,Take a leisurely walk,,Outdoor,Day,,,,,,,,,,,,,,Quiet,,,,,,Romantic,,,,,First-date,Summer,,Seasonal,,
4bf58dd8d48988d1df941735,Bridge,Meet in the middle light a candle and kiss,,Outdoor,Day,Night,,,,,Crowded,,,,,,,Loud,,,Tactile,,,,Romantic,Goofy,,,,,,,,,
4bf58dd8d48988d1e4941735,Campground,Go camping,,Outdoor,Day,Night,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
50aaa49e4b90af0d42d5de11,Castle,Explore,Indoor,,Day,,,,,,Crowded,,,,,,,,Quiet,,,,,,,,,,,,,,,Historical,
4bf58dd8d48988d15c941735,Cemetery,Bring a ouija board and try to reach out to the undead,,Outdoor,,Night,,,,,,,,,,,,,Quiet,,,,,,,Goofy,Game-related,Creative,Illegal,,,,,,Hair-raising
4bf58dd8d48988d15c941735,Cemetery,Play hide and seek,,Outdoor,,Night,Sporty,,,,,,,,,,,,Quiet,,,,,,,Goofy,,,Illegal,,,,,,Hair-raising
52e81612bcbc57f1066b7a12,Dive Spot,Go for a dive.,,Outdoor,Day,Night,Sporty,,,,,,,Nature,Wet,,,Loud,,,,Expensive,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e5941735,Dog Run,Make a furry friend,,Outdoor,Day,,,,,,,,,,,,,Loud,,,Tactile,,,,,Goofy,,,,First-date,,,,,
4bf58dd8d48988d15b941735,Farm,WOOF togeather,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d15b941735,Farm,Go on a tour,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,Expensive,,,,,,,,,,,,,
52e81612bcbc57f1066b7a0f,Fishing Spot,Fish,,Outdoor,Day,,,,,,,,,Nature,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a23,Forest,Hunt for mushrooms,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,Tactile,,,,,Goofy,,,,,Summer,,Seasonal,,
4bf58dd8d48988d15a941735,Garden,Garden together,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,Tactile,,,,,,,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a11,Gun Range,Shoot targets,,Outdoor,Day,,,,,,,,,,,,,Loud,,,,Expensive,,,,,Game-related,,,,,,,,Hair-raising
4bf58dd8d48988d1e0941735,Harbor / Marina,Watch the sunset,,Outdoor,Day,,,Visual,,,,,,,,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d160941735,Hot Spring,Relax and unwind,,Outdoor,Day,,,,,,,,,Nature,Wet,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d161941735,Lake,Go for a swim,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d15d941735,Lighthouse,Take a photo,,Outdoor,Day,,,Visual,,,,,,,,,,,Quiet,,,,,,Romantic,,,,,,,,,Historical,
4eb1d4d54b900d56c88a45fc,Mountain,Go on a hike,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,Creative,,,,,,,
52e81612bcbc57f1066b7a21,National Park,Go on a hike,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a13,Nature Preserve,Go on a hike,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,,,,,
52e81612bcbc57f1066b7a14,Palace,Act like royalty,Indoor,Outdoor,Day,,,,,,Crowded,,,,,Geeky,Fancy,,Quiet,,,,,,Romantic,,,Creative,,,,,,Historical,
52e81612bcbc57f1066b7a14,Palace,Learn about history,Indoor,Outdoor,Day,,,,,,Crowded,,,,,Geeky,,,Quiet,,,,,,,,,,,,,,,Historical,
4bf58dd8d48988d163941735,Park,Throw a frisbee,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,Tactile,,,,,,Game-related,,,,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,Fly a kite,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,Tactile,,,,Romantic,,,,,First-date,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,People watch,,Outdoor,Day,,,Visual,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,Have a picnic,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,,,,Romantic,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,Kick a ball,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,Game-related,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a25,Pedestrian Plaza,People watch,,Outdoor,Day,Night,,Visual,,,Crowded,,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d1e7941735,Playground,Relive your childhood,,Outdoor,Day,,,,,,Crowded,,,,,,,,Quiet,,,,,,,Goofy,,Creative,Illegal,,,,,,
4bf58dd8d48988d1e7941735,Playground,Play hide and seek,,Outdoor,Day,Night,Sporty,,,,,,,,,,,,Quiet,,,,,,,Goofy,Game-related,Creative,,,,,,,
4bf58dd8d48988d164941735,Plaza,People watch,,Outdoor,Day,,,Visual,,,Crowded,,,,,,Fancy,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d15e941735,Pool,Have a doggy paddle race,,Outdoor,Day,,Sporty,,,,Crowded,,,,,,,Loud,,,,,,,,Goofy,Game-related,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a29,Rafting,Raft,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,Expensive,,,,,,,,,Summer,,Seasonal,,Hair-raising
4eb1d4dd4b900d56c88a45fd,River,Go fishing,,Outdoor,Day,,,,,,,,,Nature,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
50328a4b91d4c4b30a586d6b,Rock Climbing Spot,Climb,Indoor,Outdoor,Day,,Sporty,,,,,,,,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d165941735,Scenic Lookout,Watch the sun set,,Outdoor,,Night,,Visual,,,,,Observer,Nature,,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d166941735,Sculpture Garden,Strike a pose and take photos,,Outdoor,Day,,,Visual,Artistic,,,,,Nature,,,,,Quiet,,,,,,Romantic,Goofy,,Creative,,,,,,,
